537,HD 109358    ,4.24,-0.155,-0.117,-0.169,-0.166,0.49,1.04,
538,HD 110537    ,7.83,0.069,0.138,0.099,0.091,0.46,1.07,
540,HD 111031    ,6.87,0.206,0.201,0.211,0.236,0.54,0.99,
542,HD 111395    ,6.29,-0.003,0.017,0.053,0.058,0.51,1.03,
549,HD 112914    ,8.6,-0.064,0.009,-0.207,-0.199,0.45,1.03,
550,HD 114174    ,6.78,0.056,0.103,0.063,0.049,0.48,1.08,
554,HD 114613    ,4.85,0.096,0.157,0.105,0.111,0.47,1.03,1
556,HD 114783    ,7.56,0.11,0.131,0.107,0.12,0.51,1.02,1
562,HD 115617    ,4.74,-0.049,-0.015,-0.018,-0.004,0.5,1.01,3
564,HD 116442    ,7.06,-0.255,-0.066,-0.296,-0.317,0.35,1.1,
565,HD 116443    ,7.35,-0.158,-0.031,-0.249,-0.279,0.4,1.12,
567,HD 117176    ,4.97,-0.114,0,-0.063,-0.098,0.41,1.14,1
569,HD 117207    ,7.26,0.148,0.139,0.145,0.165,0.55,1,1
582,HD 121320    ,7.89,-0.251,-0.139,-0.245,-0.24,0.41,1.04,
588,HD 122742    ,6.27,-0.049,-0.018,-0.015,0,0.5,1.01,
591,HD 124106    ,7.93,-0.11,-0.057,-0.091,-0.057,0.47,0.97,
592,HD 124292    ,7.05,-0.104,-0.017,-0.074,-0.096,0.44,1.1,
598,HD 125455    ,7.58,-0.124,-0.053,-0.094,-0.094,0.46,1.05,
599,HD 126053    ,6.25,-0.273,-0.157,-0.25,-0.247,0.41,1.04,
601,HD 126614    ,8.81,0.406,0.373,0.419,0.447,0.58,0.98,1
603,HD 127334    ,6.36,0.173,0.194,0.177,0.183,0.51,1.03,
606,HD 128311    ,7.48,0.099,0.074,0.081,0.176,0.57,0.84,2
608,HD 129333    ,7.6,0.008,0.218,-0.189,-0.057,0.33,0.77,
613,HD 129191    ,8.19,0.194,0.196,0.215,0.226,0.53,1.02,
614,HD 129814    ,7.52,0.013,0.035,0.034,0.011,0.51,1.1,
617,HD 130307    ,7.76,-0.105,-0.052,-0.134,-0.113,0.47,1,
618,HD 130322    ,8.04,-0.027,0.047,0.002,0.042,0.45,0.95,1
619,HD 130948    ,5.86,0.04,0.092,0.026,0.049,0.48,0.99,
625,HD 131511    ,6,0.01,0.03,0.009,0.08,0.51,0.89,
626,HD 132142    ,7.77,-0.146,0.053,-0.19,-0.203,0.34,1.08,
632,HD 133295    ,7.18,0.015,0.083,-0.009,0.007,0.46,1.01,
633,HD 134319    ,8.4,-0.017,0.034,-0.067,-0.035,0.48,0.97,
641,HD 135101 A  ,6.69,0.079,0.18,0.1,0.079,0.43,1.1,
642,HD 134987    ,6.47,0.229,0.262,0.231,0.239,0.5,1.03,2
644,HD 135599    ,6.92,-0.112,-0.075,-0.106,-0.048,0.49,0.92,
650,HD 136352    ,5.65,-0.205,0.009,-0.161,-0.176,0.33,1.08,
654,HD 136925    ,7.91,-0.155,0.088,-0.094,-0.095,0.31,1.05,
656,HD 138004    ,7.48,-0.039,-0.075,-0.096,-0.117,0.58,1.1,
657,HD 137778    ,7.57,0.171,0.184,0.164,0.205,0.52,0.95,
659,HD 139813    ,7.3,-0.065,0.019,-0.065,-0.003,0.44,0.91,
664,HD 139323    ,7.65,0.288,0.266,0.322,0.342,0.56,1,
668,HD 140913    ,8.06,0.075,0.11,0.04,0.069,0.5,0.98,
669,HD 141004    ,4.42,0.014,0.068,0.038,0.028,0.47,1.07,
673,HD 141937    ,7.25,0.094,0.105,0.099,0.116,0.52,1.01,1
675,HD 142267    ,6.07,-0.278,-0.129,-0.323,-0.34,0.38,1.09,
676,HD 142229    ,8.08,0.025,0.025,0.03,0.041,0.54,1.02,
680,HD 143006    ,10.21,0.047,0.25,-0.026,0.041,0.34,0.9,
682,HD 143761    ,5.39,-0.133,0.028,-0.121,-0.133,0.37,1.08,
684,HD 144585    ,6.32,0.207,0.244,0.274,0.283,0.49,1.03,
687,HD 145229    ,7.45,-0.081,-0.027,-0.161,-0.151,0.47,1.02,
690,HD 145675    ,6.61,0.365,0.351,0.368,0.391,0.56,0.99,1
692,HD 145958 B  ,6.68,-0.08,0.004,-0.039,-0.042,0.44,1.05,
696,HD 146361B   ,6.66,-0.022,0.012,-0.034,-0.011,0.5,0.99,
698,HD 146233    ,5.49,0.019,0.027,0.044,0.032,0.53,1.07,
712,HD 149724    ,7.85,0.29,0.304,0.299,0.34,0.52,0.95,
713,HD 149806    ,7.09,0.121,0.135,0.15,0.172,0.52,1,
720,HD 151541    ,7.56,-0.193,-0.109,-0.138,-0.152,0.44,1.08,
729,HD 152391    ,6.65,-0.062,0.021,-0.08,-0.039,0.44,0.95,
731,HD 152555    ,7.82,0.085,0.192,0.013,0.072,0.42,0.91,
732,HD 153458    ,7.98,0.062,0.064,0.068,0.096,0.53,0.98,
735,HD 154345    ,6.76,-0.154,-0.097,-0.126,-0.12,0.47,1.03,1
748,HD 157214    ,5.38,-0.192,0.106,-0.161,-0.111,0.27,0.93,
752,HD 157347    ,6.28,0.03,-0.03,0.019,0.022,0.62,1.04,
753,HD 157338    ,6.92,-0.009,0.001,-0.101,-0.069,0.52,0.97,
754,HD 158633    ,6.44,-0.367,-0.23,-0.332,-0.347,0.39,1.08,
757,HD 159222    ,6.52,0.159,0.142,0.126,0.159,0.56,0.97,
760,HD 159868    ,7.24,-0.117,-0.042,-0.065,-0.082,0.45,1.09,2
762,HD 161897    ,7.6,-0.059,-0.031,-0.033,-0.015,0.5,1,
764,HD 161797    ,3.42,0.226,0.243,0.225,0.215,0.52,1.07,
774,HD 163153    ,6.92,0.317,0.285,0.263,0.296,0.58,0.97,
777,HD 164595    ,7.07,-0.054,0.017,-0.041,-0.043,0.46,1.05,1
779,HD 164922    ,7.01,0.111,0.168,0.151,0.163,0.47,1.02,1
784,HD 166620    ,6.38,0.086,0.216,-0.044,-0.041,0.4,1.04,
789,HD 168009    ,6.3,0.012,0.078,0.024,0.02,0.46,1.06,
791,HD 168443    ,6.92,0.06,0.189,0.088,0.044,0.4,1.16,2
794,HD 168746    ,7.95,-0.056,0.128,0.02,0.003,0.35,1.09,1
801,HD 170469    ,8.21,0.227,0.28,0.248,0.288,0.48,0.96,1
804,HD 170657    ,6.81,-0.124,-0.058,-0.133,-0.12,0.46,1.02,
809,HD 172051    ,5.85,-0.229,-0.197,-0.197,-0.245,0.5,1.17,
812,HD 173701    ,7.54,0.274,0.292,0.261,0.295,0.52,0.97,
822,HD 176377    ,6.8,-0.148,-0.122,-0.184,-0.181,0.51,1.04,
828,HD 178911 B  ,6.7,0.172,0.174,0.182,0.222,0.54,0.96,1
829,HD 179957    ,5.85,0.005,0.024,0.031,0.026,0.51,1.06,
830,HD 179958    ,6.57,0.015,0.059,0.064,0.049,0.48,1.08,
834,HD 180684    ,7.02,0.052,0.22,0.02,0.06,0.36,0.96,
837,HD 181234    ,8.59,0.312,0.35,0.354,0.358,0.49,1.04,
839,HD 182488    ,6.37,0.107,0.138,0.13,0.143,0.5,1.02,
840,HD 182572    ,5.17,0.319,0.308,0.278,0.323,0.55,0.94,
841,HD 183263    ,7.86,0.215,0.277,0.237,0.283,0.47,0.94,2
846,HD 185144    ,4.67,-0.218,-0.135,-0.181,-0.195,0.44,1.08,
854,HD 186408    ,5.99,0.055,0.104,0.092,0.085,0.48,1.06,
855,HD 186427    ,6.25,0.037,0.068,0.062,0.063,0.5,1.04,1
856,HD 187123    ,7.83,0.067,0.085,0.086,0.087,0.52,1.05,2
860,HD 187923    ,6.16,-0.029,0.096,-0.042,-0.055,0.4,1.08,
861,HD 188015    ,8.24,0.203,0.163,0.223,0.238,0.59,1.01,1
862,HD 187897    ,7.14,0.105,0.096,0.116,0.126,0.55,1.02,
864,HD 188512    ,3.71,-0.224,-0.093,-0.127,-0.209,0.4,1.26,
868,HD 190067    ,7.15,-0.316,-0.145,-0.26,-0.239,0.36,1,
869,HD 190228    ,7.3,-0.336,-0.234,-0.222,-0.295,0.42,1.24,
870,HD 190360    ,5.73,0.181,0.24,0.199,0.206,0.47,1.03,2
871,HD 190404    ,7.28,-0.233,0.001,-0.374,-0.369,0.31,1.04,
872,HD 190406    ,5.8,0.063,0.06,0.061,0.055,0.54,1.06,
877,HD 191785    ,7.34,0.084,0.26,0.031,0.02,0.36,1.07,
880,HD 192263    ,7.79,0.032,0.037,0.02,0.083,0.53,0.91,1
883,HD 192310    ,5.73,0.029,0.045,0.059,0.048,0.52,1.07,2
894,HD 195019    ,6.87,0,0.093,0.019,0.015,0.43,1.06,1
896,HD 195564    ,5.66,0.007,0.067,0.03,0.014,0.47,1.09,
897,HD 196201    ,8.5,-0.199,-0.104,-0.163,-0.15,0.43,1.02,
903,HD 196761    ,6.36,-0.242,-0.176,-0.235,-0.233,0.46,1.04,
909,HD 199019    ,8.23,-0.087,-0.041,-0.091,-0.03,0.48,0.91,
910,HD 199476    ,7.81,-0.311,-0.082,-0.259,-0.272,0.32,1.08,
911,HD 198802    ,6.38,-0.038,0.044,-0.043,-0.046,0.45,1.05,
916,HD 199960    ,6.21,0.214,0.26,0.218,0.264,0.48,0.94,
917,HD 200565    ,8.39,0.005,0.06,-0.049,-0.054,0.47,1.06,
921,HD 201219    ,8.01,0.047,0.076,0.066,0.09,0.5,0.99,
926,HD 201989    ,7.38,0.068,0.091,0.059,0.085,0.51,0.99,
931,HD 202917    ,8.65,-0.009,0.168,-0.158,-0.066,0.36,0.85,
938,HD 206332    ,7.41,0.209,0.319,0.254,0.295,0.42,0.95,
939,HD 206374    ,7.45,-0.114,-0.025,-0.114,-0.081,0.44,0.97,
945,HD 208313    ,7.73,0.017,0.046,-0.001,0.026,0.5,0.98,
951,HD 209393    ,7.96,-0.164,-0.084,-0.175,-0.136,0.45,0.96,
953,HD 209458    ,7.65,0.021,0.089,0.043,0.036,0.46,1.06,1
957,HD 211681    ,8.1,0.3,0.351,0.29,0.342,0.48,0.93,
960,HD 210277    ,6.54,0.181,0.26,0.195,0.187,0.45,1.07,1
968,HD 211080    ,7.82,0.205,0.279,0.217,0.231,0.45,1.01,
970,HD 212291    ,7.91,-0.186,-0.12,-0.149,-0.157,0.46,1.07,
977,HD 213519    ,7.68,0.019,-0.01,0.016,0.009,0.57,1.06,
985,HD 216275    ,7.22,-0.072,-0.068,-0.093,-0.075,0.53,1.01,
986,HD 216259    ,8.29,-0.304,-0.1,-0.448,-0.454,0.34,1.06,
990,HD 217014    ,5.45,0.145,0.201,0.168,0.189,0.47,1,1
992,HD 217107    ,6.17,0.252,0.261,0.252,0.276,0.53,0.99,2
993,HD 217165    ,7.67,0.041,0.042,0.036,0.027,0.54,1.07,
1007,HD 218868    ,6.98,0.112,0.109,0.166,0.189,0.54,0.99,
1012,HD 219538    ,8.07,-0.017,0.015,-0.007,-0.014,0.5,1.06,
